# Tabla: server
# nombre|descripcion|modo|servicio
#gm_sysps|Comando ps|1|/bin/ps
#gm_sysdate|Comando date|1|/bin/date
gm_config|Server de configuracion on-line|2|/usr/local/sbin/gm_config
gm_default|Server de ejemplo|2|/usr/local/sbin/gm_default
gm_buffer|Server de buffers|2|/usr/local/sbin/gm_sbuffer
gm_squeue|Server de Store and forward|2|/usr/local/sbin/gm_squeue
gm_timer|Server de timers|2|/usr/local/sbin/gm_timer
gm_transac|Administrador de transacciones|2|/usr/local/sbin/gm_transac
dompi_cloud_server|Nube de Domotica|2|/usr/local/sbin/dompi_cloud_server
dompi_amazon_server|Interface con AWS|2|/usr/local/sbin/dompi_amazon_server
dompi_cloud_abm|ABM de Nube de Domotica|2|/usr/local/sbin/dompi_cloud_abm
dompi_cloud_alarma|Control de Alarma|2|/usr/local/sbin/dompi_cloud_alarma
